Reading C:\HadithProg\railway\extract\data_named\HadithsServices.json ...
Loaded 919,929 records. Inserting...
  2,000/919,929 | 845/s
  4,000/919,929 | 836/s
  6,000/919,929 | 830/s
  620,000/919,929 | 839/s
  622,000/919,929 | 839/s
  624,000/919,929 | 839/s
  626,000/919,929 | 839/s
  628,000/919,929 | 839/s
  630,000/919,929 | 839/s
  632,000/919,929 | 839/s
  634,000/919,929 | 839/s
  636,000/919,929 | 839/s
  638,000/919,929 | 839/s
  640,000/919,929 | 839/s
  642,000/919,929 | 839/s
  644,000/919,929 | 839/s
  646,000/919,929 | 839/s
  648,000/919,929 | 839/s
  650,000/919,929 | 839/s
  652,000/919,929 | 839/s
  654,000/919,929 | 839/s
  656,000/919,929 | 839/s
  658,000/919,929 | 839/s
  660,000/919,929 | 839/s
  662,000/919,929 | 839/s
  664,000/919,929 | 839/s
  666,000/919,929 | 839/s
  668,000/919,929 | 839/s
  670,000/919,929 | 839/s
  672,000/919,929 | 839/s
  674,000/919,929 | 839/s
  676,000/919,929 | 839/s
  678,000/919,929 | 839/s
  680,000/919,929 | 839/s
  682,000/919,929 | 839/s
  684,000/919,929 | 839/s
  686,000/919,929 | 839/s
  688,000/919,929 | 839/s
  690,000/919,929 | 839/s
  692,000/919,929 | 839/s
  694,000/919,929 | 839/s
  696,000/919,929 | 839/s
  698,000/919,929 | 839/s
  700,000/919,929 | 839/s
  702,000/919,929 | 839/s
  704,000/919,929 | 839/s
  706,000/919,929 | 839/s
  708,000/919,929 | 839/s
  710,000/919,929 | 839/s
  712,000/919,929 | 839/s
  714,000/919,929 | 839/s
  716,000/919,929 | 839/s
  718,000/919,929 | 839/s
  720,000/919,929 | 839/s
  722,000/919,929 | 839/s
  724,000/919,929 | 839/s
  726,000/919,929 | 839/s
  728,000/919,929 | 839/s
  730,000/919,929 | 839/s
  732,000/919,929 | 839/s
  734,000/919,929 | 839/s
  736,000/919,929 | 839/s
  738,000/919,929 | 839/s
  740,000/919,929 | 839/s
  742,000/919,929 | 839/s
  744,000/919,929 | 839/s
  746,000/919,929 | 839/s
  748,000/919,929 | 839/s
  750,000/919,929 | 839/s
  752,000/919,929 | 839/s
  754,000/919,929 | 839/s
  756,000/919,929 | 839/s
  758,000/919,929 | 839/s
  760,000/919,929 | 839/s
  762,000/919,929 | 839/s
  764,000/919,929 | 839/s
  766,000/919,929 | 839/s
  768,000/919,929 | 839/s
  770,000/919,929 | 839/s
  772,000/919,929 | 839/s
  774,000/919,929 | 839/s
  776,000/919,929 | 839/s
  778,000/919,929 | 839/s
  780,000/919,929 | 839/s
  782,000/919,929 | 839/s
  784,000/919,929 | 839/s
  786,000/919,929 | 839/s
  788,000/919,929 | 839/s
  790,000/919,929 | 839/s
  792,000/919,929 | 839/s
  794,000/919,929 | 839/s
  796,000/919,929 | 839/s
  798,000/919,929 | 839/s
  800,000/919,929 | 839/s
  802,000/919,929 | 839/s
  804,000/919,929 | 839/s
  806,000/919,929 | 839/s
  808,000/919,929 | 839/s
  810,000/919,929 | 839/s
  812,000/919,929 | 839/s
  814,000/919,929 | 839/s
  816,000/919,929 | 839/s
  818,000/919,929 | 839/s
  820,000/919,929 | 839/s
  822,000/919,929 | 839/s
  824,000/919,929 | 839/s
  826,000/919,929 | 839/s
  828,000/919,929 | 839/s
  830,000/919,929 | 839/s
  832,000/919,929 | 839/s
  834,000/919,929 | 839/s
  836,000/919,929 | 839/s
  838,000/919,929 | 839/s
  840,000/919,929 | 839/s
  842,000/919,929 | 839/s
  844,000/919,929 | 839/s
  846,000/919,929 | 839/s
  848,000/919,929 | 839/s
  850,000/919,929 | 839/s
  852,000/919,929 | 840/s
  854,000/919,929 | 840/s
  856,000/919,929 | 840/s
  858,000/919,929 | 840/s
  860,000/919,929 | 840/s
  862,000/919,929 | 840/s
  864,000/919,929 | 840/s
  866,000/919,929 | 840/s
  868,000/919,929 | 840/s
  870,000/919,929 | 840/s
  872,000/919,929 | 840/s
  874,000/919,929 | 840/s
  876,000/919,929 | 840/s
  878,000/919,929 | 840/s
  880,000/919,929 | 840/s
  882,000/919,929 | 840/s
  884,000/919,929 | 840/s
  886,000/919,929 | 840/s
  888,000/919,929 | 840/s
  890,000/919,929 | 840/s
  892,000/919,929 | 840/s
  894,000/919,929 | 840/s
  896,000/919,929 | 840/s
  898,000/919,929 | 840/s
  900,000/919,929 | 840/s
  902,000/919,929 | 840/s
  904,000/919,929 | 840/s
  906,000/919,929 | 840/s
  908,000/919,929 | 840/s
  910,000/919,929 | 840/s
  912,000/919,929 | 840/s
  914,000/919,929 | 840/s
  916,000/919,929 | 840/s
  918,000/919,929 | 840/s
  919,929/919,929 | 840/s


Done. 919,929 rows in 1094.9s

